-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\02502aefe8f9d37c832c16cfffa2f0df\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\02502aefe8f9d37c832c16cfffa2f0df\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vdyla\.gradle\caches\8.9\transforms\e7452770c274ecf406f57289e58d929f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vdyla\.gradle\caches\8.9\transforms\e7452770c274ecf406f57289e58d929f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vdyla\.gradle\caches\8.9\transforms\e7452770c274ecf406f57289e58d929f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa95c20518ae9b6e07c887b1b898d8f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa95c20518ae9b6e07c887b1b898d8f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa95c20518ae9b6e07c887b1b898d8f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.vincent.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.vincent.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\347a1fd268aab016a797a450b3d12f94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\347a1fd268aab016a797a450b3d12f94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\347a1fd268aab016a797a450b3d12f94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\347a1fd268aab016a797a450b3d12f94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\347a1fd268aab016a797a450b3d12f94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
